date,code,name,open,close,high,low,volume
2023-07-20,600751,海航科技,2.65,2.62,2.67,2.61,62309327.0
2023-07-21,600751,海航科技,2.61,2.64,2.66,2.6,54178205.0
2023-07-24,600751,海航科技,2.62,2.66,2.7,2.61,62727504.0
2023-07-25,600751,海航科技,2.67,2.69,2.69,2.65,69516677.0
2023-07-26,600751,海航科技,2.7,2.68,2.72,2.66,49513682.0
2023-07-27,600751,海航科技,2.69,2.71,2.74,2.68,71069448.0
2023-07-28,600751,海航科技,2.7,2.72,2.74,2.68,53744991.0
2023-07-31,600751,海航科技,2.73,2.72,2.73,2.7,60352708.0
2023-08-01,600751,海航科技,2.71,2.73,2.75,2.7,62071885.0
2023-08-02,600751,海航科技,2.73,2.75,2.76,2.72,55269594.0
2023-08-03,600751,海航科技,2.74,2.74,2.75,2.71,47598490.0
2023-08-04,600751,海航科技,2.75,2.73,2.78,2.73,53079622.0
2023-08-07,600751,海航科技,2.74,2.73,2.75,2.71,58659114.0
2023-08-08,600751,海航科技,2.75,2.72,2.77,2.71,37592842.0
2023-08-09,600751,海航科技,2.71,2.69,2.72,2.66,54327190.0
2023-08-10,600751,海航科技,2.69,2.69,2.72,2.68,33513156.0
2023-08-11,600751,海航科技,2.7,2.63,2.7,2.62,64797510.0
2023-08-14,600751,海航科技,2.62,2.68,2.69,2.61,60834644.0
2023-08-15,600751,海航科技,2.68,2.67,2.71,2.66,44859289.0
2023-08-16,600751,海航科技,2.67,2.66,2.69,2.65,35686772.0
2023-08-17,600751,海航科技,2.65,2.67,2.68,2.62,55681853.0
2023-08-18,600751,海航科技,2.68,2.63,2.71,2.62,52111566.0
2023-08-21,600751,海航科技,2.63,2.62,2.69,2.61,63303272.0
2023-08-22,600751,海航科技,2.64,2.62,2.66,2.58,57484255.0
2023-08-23,600751,海航科技,2.64,2.61,2.68,2.6,74216319.0
2023-08-24,600751,海航科技,2.62,2.61,2.67,2.6,57901229.0
2023-08-25,600751,海航科技,2.61,2.57,2.64,2.55,66091170.0
2023-08-28,600751,海航科技,2.67,2.6,2.72,2.59,94838260.0
2023-08-29,600751,海航科技,2.58,2.63,2.65,2.58,72008720.0
2023-08-30,600751,海航科技,2.64,2.62,2.67,2.6,51724582.0
2023-08-31,600751,海航科技,2.63,2.64,2.65,2.61,49196587.0
2023-09-01,600751,海航科技,2.64,2.64,2.65,2.61,51007274.0
2023-09-04,600751,海航科技,2.66,2.67,2.68,2.64,48178874.0
2023-09-05,600751,海航科技,2.67,2.65,2.68,2.63,42611887.0
2023-09-06,600751,海航科技,2.64,2.66,2.68,2.63,42144237.0
2023-09-07,600751,海航科技,2.67,2.61,2.67,2.61,43716029.0
2023-09-08,600751,海航科技,2.62,2.62,2.63,2.59,33364882.0
2023-09-11,600751,海航科技,2.61,2.63,2.64,2.59,45392517.0
2023-09-12,600751,海航科技,2.63,2.62,2.64,2.61,30347643.0
2023-09-13,600751,海航科技,2.61,2.59,2.62,2.56,44768238.0
2023-09-14,600751,海航科技,2.59,2.6,2.61,2.56,42293204.0
2023-09-15,600751,海航科技,2.6,2.71,2.71,2.59,144030327.0
2023-09-18,600751,海航科技,2.72,2.57,2.72,2.56,202372783.0
2023-09-19,600751,海航科技,2.57,2.5,2.57,2.5,96431913.0
2023-09-20,600751,海航科技,2.5,2.52,2.56,2.47,88405347.0
2023-09-21,600751,海航科技,2.52,2.77,2.77,2.52,276838416.0
2023-09-22,600751,海航科技,2.79,2.74,2.82,2.66,436898756.0
2023-09-25,600751,海航科技,2.7,2.72,2.77,2.68,237839617.0
2023-09-26,600751,海航科技,2.72,2.86,2.98,2.69,442649323.0
2023-09-27,600751,海航科技,2.8,3.0,3.14,2.75,553814812.0
2023-09-28,600751,海航科技,2.95,2.88,2.96,2.84,354950467.0
2023-10-09,600751,海航科技,2.87,2.8,2.91,2.77,241053266.0
2023-10-10,600751,海航科技,2.8,2.82,2.83,2.76,197397745.0
2023-10-11,600751,海航科技,2.8,2.74,2.81,2.71,198499230.0
2023-10-12,600751,海航科技,2.72,2.76,2.77,2.71,131063546.0
2023-10-13,600751,海航科技,2.74,2.89,2.99,2.72,369470622.0
2023-10-16,600751,海航科技,2.89,3.04,3.08,2.86,388879371.0
2023-10-17,600751,海航科技,2.99,2.92,2.99,2.9,218770877.0
2023-10-18,600751,海航科技,2.91,3.06,3.08,2.89,383189566.0
2023-10-19,600751,海航科技,3.01,3.01,3.36,2.96,509325931.0
2023-10-20,600751,海航科技,2.95,3.18,3.25,2.95,506468642.0
2023-10-23,600751,海航科技,3.16,3.13,3.17,3.0,365266466.0
2023-10-24,600751,海航科技,3.09,3.07,3.11,3.01,223478438.0
2023-10-25,600751,海航科技,3.07,3.1,3.23,3.02,277987186.0
2023-10-26,600751,海航科技,3.04,3.01,3.06,2.94,220500805.0
2023-10-27,600751,海航科技,2.98,3.04,3.09,2.95,220817402.0
2023-10-30,600751,海航科技,3.01,3.14,3.21,3.01,250965832.0
2023-10-31,600751,海航科技,3.09,3.03,3.16,3.03,200585759.0
2023-11-01,600751,海航科技,3.0,2.89,3.01,2.87,238513187.0
2023-11-02,600751,海航科技,2.89,2.91,2.94,2.86,127450576.0
2023-11-03,600751,海航科技,2.9,2.85,2.94,2.84,157354112.0
2023-11-06,600751,海航科技,2.85,2.9,2.91,2.83,152241670.0
2023-11-07,600751,海航科技,2.89,2.93,2.99,2.87,179932681.0
2023-11-08,600751,海航科技,2.95,2.91,2.97,2.87,133260607.0
2023-11-09,600751,海航科技,2.9,2.85,2.91,2.83,132804108.0
2023-11-10,600751,海航科技,2.84,2.86,2.87,2.82,88975618.0
2023-11-13,600751,海航科技,2.88,2.95,2.98,2.86,179382881.0
2023-11-14,600751,海航科技,2.95,3.04,3.12,2.94,277991628.0
2023-11-15,600751,海航科技,3.04,3.01,3.06,2.98,157835404.0
2023-11-16,600751,海航科技,2.99,2.95,3.0,2.94,124866486.0
2023-11-17,600751,海航科技,2.95,3.03,3.04,2.94,163799689.0
2023-11-20,600751,海航科技,3.02,2.99,3.03,2.98,115767195.0
2023-11-21,600751,海航科技,3.0,2.96,3.02,2.96,109631052.0
2023-11-22,600751,海航科技,2.94,2.89,2.99,2.88,166396709.0
2023-11-23,600751,海航科技,2.91,2.92,2.94,2.84,98985149.0
2023-11-24,600751,海航科技,2.92,2.88,2.93,2.86,94780134.0
2023-11-27,600751,海航科技,2.89,2.84,2.89,2.83,74059441.0
2023-11-28,600751,海航科技,2.88,2.82,2.88,2.81,87354377.0
2023-11-29,600751,海航科技,2.81,2.78,2.84,2.77,90803661.0
2023-11-30,600751,海航科技,2.78,2.79,2.83,2.77,80270377.0
2023-12-01,600751,海航科技,2.79,2.83,2.86,2.76,85170699.0
2023-12-04,600751,海航科技,2.85,2.82,2.86,2.81,60713645.0
2023-12-05,600751,海航科技,2.81,2.78,2.85,2.78,74264581.0
2023-12-06,600751,海航科技,2.77,2.8,2.81,2.74,73067344.0
2023-12-07,600751,海航科技,2.79,2.73,2.8,2.73,78425805.0
2023-12-08,600751,海航科技,2.72,2.7,2.75,2.69,64990414.0
2023-12-11,600751,海航科技,2.68,2.75,2.75,2.68,67952434.0
2023-12-12,600751,海航科技,2.76,2.74,2.77,2.7,67749439.0
2023-12-13,600751,海航科技,2.73,2.74,2.79,2.72,72550361.0
2023-12-14,600751,海航科技,2.72,2.73,2.77,2.72,66924898.0
2023-12-15,600751,海航科技,2.74,2.69,2.75,2.68,72692981.0
2023-12-18,600751,海航科技,2.69,2.76,2.81,2.68,153949696.0
2023-12-19,600751,海航科技,2.75,2.65,2.76,2.64,122596105.0
2023-12-20,600751,海航科技,2.65,2.61,2.68,2.61,53381078.0
2023-12-21,600751,海航科技,2.6,2.62,2.65,2.58,59495089.0
2023-12-22,600751,海航科技,2.63,2.61,2.66,2.6,50242031.0
2023-12-25,600751,海航科技,2.57,2.58,2.59,2.55,47845914.0
2023-12-26,600751,海航科技,2.56,2.54,2.58,2.53,44725098.0
2023-12-27,600751,海航科技,2.54,2.58,2.61,2.52,54705987.0
2023-12-28,600751,海航科技,2.58,2.61,2.63,2.55,52374643.0
2023-12-29,600751,海航科技,2.6,2.62,2.65,2.6,45489353.0
2024-01-02,600751,海航科技,2.62,2.64,2.66,2.62,55086539.0
2024-01-03,600751,海航科技,2.64,2.64,2.66,2.62,46236318.0
2024-01-04,600751,海航科技,2.63,2.63,2.64,2.61,44332032.0
2024-01-05,600751,海航科技,2.63,2.57,2.64,2.56,53506450.0
2024-01-08,600751,海航科技,2.56,2.52,2.57,2.51,44450109.0
2024-01-09,600751,海航科技,2.51,2.52,2.55,2.49,38206664.0
2024-01-10,600751,海航科技,2.5,2.48,2.52,2.46,45543848.0
2024-01-11,600751,海航科技,2.47,2.54,2.55,2.47,42902551.0
2024-01-12,600751,海航科技,2.53,2.53,2.57,2.53,42352622.0
2024-01-15,600751,海航科技,2.53,2.54,2.56,2.51,39511046.0
2024-01-16,600751,海航科技,2.54,2.52,2.55,2.48,46677032.0
2024-01-17,600751,海航科技,2.53,2.45,2.53,2.45,38691400.0
2024-01-18,600751,海航科技,2.44,2.45,2.47,2.36,69940109.0
2024-01-19,600751,海航科技,2.45,2.43,2.48,2.4,35058884.0
2024-01-22,600751,海航科技,2.42,2.29,2.43,2.26,59285027.0
2024-01-23,600751,海航科技,2.28,2.34,2.35,2.26,49132307.0
2024-01-24,600751,海航科技,2.36,2.41,2.42,2.31,67574977.0
2024-01-25,600751,海航科技,2.42,2.47,2.48,2.4,62883975.0
2024-01-26,600751,海航科技,2.48,2.51,2.53,2.47,58427640.0
2024-01-29,600751,海航科技,2.49,2.45,2.52,2.43,53020246.0
2024-01-30,600751,海航科技,2.44,2.35,2.45,2.34,51446109.0
2024-01-31,600751,海航科技,2.36,2.28,2.4,2.28,67689570.0
2024-02-01,600751,海航科技,2.28,2.25,2.32,2.23,67024475.0
2024-02-02,600751,海航科技,2.26,2.18,2.3,2.14,80686693.0
2024-02-05,600751,海航科技,2.18,2.04,2.18,1.99,80267999.0
2024-02-06,600751,海航科技,2.02,2.19,2.23,1.99,80039979.0
2024-02-07,600751,海航科技,2.2,2.28,2.34,2.17,87303304.0
2024-02-08,600751,海航科技,2.3,2.39,2.43,2.29,101986709.0
2024-02-19,600751,海航科技,2.41,2.37,2.42,2.35,70497539.0
2024-02-20,600751,海航科技,2.38,2.36,2.38,2.32,52799751.0
2024-02-21,600751,海航科技,2.34,2.38,2.44,2.33,76711500.0
2024-02-22,600751,海航科技,2.36,2.39,2.41,2.36,53322873.0
2024-02-23,600751,海航科技,2.4,2.44,2.45,2.38,61235651.0
2024-02-26,600751,海航科技,2.44,2.43,2.48,2.41,56761706.0
2024-02-27,600751,海航科技,2.42,2.48,2.48,2.42,54159558.0
2024-02-28,600751,海航科技,2.48,2.39,2.53,2.37,106396075.0
2024-02-29,600751,海航科技,2.38,2.46,2.46,2.37,61504194.0
2024-03-01,600751,海航科技,2.45,2.44,2.48,2.42,60176528.0
2024-03-04,600751,海航科技,2.44,2.4,2.46,2.38,47916229.0
2024-03-05,600751,海航科技,2.41,2.38,2.41,2.36,55136220.0
2024-03-06,600751,海航科技,2.37,2.4,2.42,2.36,41265017.0
2024-03-07,600751,海航科技,2.4,2.38,2.43,2.37,44965702.0
2024-03-08,600751,海航科技,2.39,2.38,2.4,2.35,36098821.0
2024-03-11,600751,海航科技,2.38,2.42,2.42,2.37,42323988.0
2024-03-12,600751,海航科技,2.42,2.46,2.47,2.39,68571166.0
2024-03-13,600751,海航科技,2.45,2.43,2.47,2.4,59004315.0
2024-03-14,600751,海航科技,2.42,2.4,2.44,2.38,54299984.0
2024-03-15,600751,海航科技,2.39,2.44,2.44,2.37,54586474.0
2024-03-18,600751,海航科技,2.44,2.45,2.45,2.42,50283076.0
2024-03-19,600751,海航科技,2.45,2.42,2.46,2.41,48518089.0
2024-03-20,600751,海航科技,2.42,2.44,2.45,2.41,49493842.0
2024-03-21,600751,海航科技,2.45,2.42,2.46,2.4,48437749.0
2024-03-22,600751,海航科技,2.41,2.38,2.42,2.37,59584422.0
2024-03-25,600751,海航科技,2.36,2.32,2.38,2.32,55185626.0
2024-03-26,600751,海航科技,2.33,2.31,2.33,2.28,38685387.0
2024-03-27,600751,海航科技,2.31,2.25,2.31,2.25,47312193.0
2024-03-28,600751,海航科技,2.24,2.31,2.32,2.24,45537497.0
2024-03-29,600751,海航科技,2.31,2.34,2.34,2.29,35620586.0
2024-04-01,600751,海航科技,2.34,2.37,2.37,2.33,41143130.0
2024-04-02,600751,海航科技,2.38,2.37,2.39,2.35,55020137.0
2024-04-03,600751,海航科技,2.38,2.36,2.41,2.34,52022797.0
2024-04-08,600751,海航科技,2.36,2.3,2.36,2.3,49451290.0
2024-04-09,600751,海航科技,2.29,2.32,2.32,2.28,34332144.0
2024-04-10,600751,海航科技,2.3,2.27,2.31,2.25,39337306.0
2024-04-11,600751,海航科技,2.25,2.27,2.3,2.24,34222603.0
2024-04-12,600751,海航科技,2.26,2.26,2.3,2.25,40276757.0
2024-04-15,600751,海航科技,2.25,2.2,2.27,2.14,60670961.0
2024-04-16,600751,海航科技,2.2,2.09,2.2,2.09,53745072.0
2024-04-17,600751,海航科技,2.11,2.21,2.21,2.1,55600366.0
2024-04-18,600751,海航科技,2.21,2.18,2.21,2.17,39478998.0
2024-04-19,600751,海航科技,2.18,2.24,2.26,2.17,53221213.0
2024-04-22,600751,海航科技,2.21,2.22,2.26,2.19,37283007.0
2024-04-23,600751,海航科技,2.22,2.18,2.23,2.16,37163869.0
2024-04-24,600751,海航科技,2.18,2.19,2.2,2.16,32399853.0
2024-04-25,600751,海航科技,2.2,2.19,2.21,2.16,46129970.0
2024-04-26,600751,海航科技,2.17,2.21,2.22,2.16,44800644.0
2024-04-29,600751,海航科技,2.22,2.33,2.34,2.2,91864707.0
2024-04-30,600751,海航科技,2.34,2.3,2.35,2.3,65111459.0
2024-05-06,600751,海航科技,2.34,2.34,2.39,2.33,60589863.0
2024-05-07,600751,海航科技,2.34,2.34,2.35,2.31,55560255.0
2024-05-08,600751,海航科技,2.33,2.31,2.34,2.3,47964937.0
2024-05-09,600751,海航科技,2.3,2.45,2.54,2.3,209361893.0
2024-05-10,600751,海航科技,2.46,2.43,2.47,2.4,106611431.0
2024-05-13,600751,海航科技,2.41,2.42,2.43,2.35,121186836.0
2024-05-14,600751,海航科技,2.4,2.42,2.45,2.4,83122254.0
2024-05-15,600751,海航科技,2.41,2.39,2.41,2.37,77420877.0
2024-05-16,600751,海航科技,2.41,2.39,2.41,2.37,55750880.0
2024-05-17,600751,海航科技,2.39,2.4,2.41,2.36,52864939.0
2024-05-20,600751,海航科技,2.41,2.44,2.45,2.39,76286803.0
2024-05-21,600751,海航科技,2.42,2.43,2.44,2.41,53312879.0
2024-05-22,600751,海航科技,2.43,2.42,2.44,2.4,40065576.0
2024-05-23,600751,海航科技,2.41,2.34,2.42,2.33,73071327.0
2024-05-24,600751,海航科技,2.35,2.31,2.36,2.3,35787127.0
2024-05-27,600751,海航科技,2.31,2.41,2.43,2.31,124001098.0
2024-05-28,600751,海航科技,2.39,2.37,2.4,2.35,65555480.0
2024-05-29,600751,海航科技,2.35,2.33,2.37,2.31,61843604.0
2024-05-30,600751,海航科技,2.33,2.33,2.35,2.31,28683097.0
2024-05-31,600751,海航科技,2.33,2.34,2.35,2.31,34300675.0
2024-06-03,600751,海航科技,2.33,2.28,2.34,2.27,61004530.0
2024-06-04,600751,海航科技,2.25,2.28,2.29,2.22,40675798.0
2024-06-05,600751,海航科技,2.29,2.25,2.29,2.24,32485212.0
2024-06-06,600751,海航科技,2.25,2.19,2.28,2.17,65350682.0
2024-06-07,600751,海航科技,2.2,2.24,2.24,2.19,54150591.0
2024-06-11,600751,海航科技,2.23,2.21,2.24,2.19,37414259.0
2024-06-12,600751,海航科技,2.22,2.27,2.3,2.2,63929355.0
2024-06-13,600751,海航科技,2.27,2.25,2.28,2.24,42358951.0
2024-06-14,600751,海航科技,2.25,2.29,2.3,2.24,42217713.0
2024-06-17,600751,海航科技,2.27,2.3,2.31,2.26,34464743.0
2024-06-18,600751,海航科技,2.3,2.32,2.33,2.29,29896209.0
2024-06-19,600751,海航科技,2.32,2.29,2.33,2.29,33890264.0
2024-06-20,600751,海航科技,2.3,2.26,2.31,2.24,31222232.0
2024-06-21,600751,海航科技,2.24,2.25,2.27,2.23,24310654.0
2024-06-24,600751,海航科技,2.23,2.19,2.24,2.18,38674816.0
2024-06-25,600751,海航科技,2.19,2.19,2.22,2.17,29673732.0
2024-06-26,600751,海航科技,2.18,2.23,2.23,2.14,34050012.0
2024-06-27,600751,海航科技,2.22,2.19,2.24,2.19,26236177.0
2024-06-28,600751,海航科技,2.2,2.22,2.25,2.19,33012065.0
2024-07-01,600751,海航科技,2.22,2.26,2.27,2.2,30100211.0
2024-07-02,600751,海航科技,2.26,2.33,2.35,2.25,68286308.0
2024-07-03,600751,海航科技,2.33,2.31,2.35,2.3,29696832.0
2024-07-04,600751,海航科技,2.31,2.28,2.33,2.26,29643358.0
2024-07-05,600751,海航科技,2.27,2.29,2.3,2.24,22754554.0
2024-07-08,600751,海航科技,2.28,2.23,2.29,2.22,30623168.0
2024-07-09,600751,海航科技,2.2,2.2,2.23,2.13,54568627.0
2024-07-10,600751,海航科技,2.2,2.16,2.2,2.14,40499117.0
2024-07-11,600751,海航科技,2.2,2.21,2.23,2.18,39810437.0
2024-07-12,600751,海航科技,2.21,2.18,2.22,2.17,21973201.0
2024-07-15,600751,海航科技,2.18,2.16,2.18,2.15,23897858.0
2024-07-16,600751,海航科技,2.16,2.15,2.17,2.14,21713569.0
2024-07-17,600751,海航科技,2.14,2.14,2.17,2.13,25927702.0
2024-07-18,600751,海航科技,2.14,2.15,2.15,2.11,30300172.0
2024-07-19,600751,海航科技,2.14,2.15,2.16,2.12,20901885.0
2024-07-22,600751,海航科技,2.15,2.15,2.18,2.13,22319137.0
2024-07-23,600751,海航科技,2.15,2.13,2.19,2.13,30725083.0
2024-07-24,600751,海航科技,2.13,2.08,2.14,2.08,28501872.0
2024-07-25,600751,海航科技,2.07,2.08,2.1,2.06,22246229.0
2024-07-26,600751,海航科技,2.09,2.14,2.16,2.09,28609330.0
2024-07-29,600751,海航科技,2.13,2.13,2.14,2.11,22948143.0
2024-07-30,600751,海航科技,2.14,2.16,2.16,2.12,30443539.0
2024-07-31,600751,海航科技,2.16,2.2,2.2,2.15,71125747.0
2024-08-01,600751,海航科技,2.19,2.17,2.2,2.16,43819517.0
2024-08-02,600751,海航科技,2.15,2.15,2.18,2.14,33300773.0
2024-08-05,600751,海航科技,2.14,2.14,2.18,2.11,49233183.0
2024-08-06,600751,海航科技,2.14,2.12,2.15,2.1,31222196.0
2024-08-07,600751,海航科技,2.12,2.11,2.13,2.1,26576383.0
2024-08-08,600751,海航科技,2.11,2.11,2.13,2.08,32698361.0
2024-08-09,600751,海航科技,2.12,2.11,2.14,2.11,30081554.0
2024-08-12,600751,海航科技,2.12,2.1,2.13,2.09,26546659.0
2024-08-13,600751,海航科技,2.1,2.11,2.12,2.08,23167398.0
2024-08-14,600751,海航科技,2.11,2.11,2.12,2.09,17037461.0
2024-08-15,600751,海航科技,2.1,2.13,2.14,2.09,37619902.0
2024-08-16,600751,海航科技,2.13,2.13,2.15,2.13,25802440.0
2024-08-19,600751,海航科技,2.13,2.14,2.15,2.12,28219034.0
2024-08-20,600751,海航科技,2.15,2.11,2.15,2.1,25576517.0
2024-08-21,600751,海航科技,2.11,2.11,2.13,2.1,13289965.0
2024-08-22,600751,海航科技,2.11,2.1,2.12,2.08,23507473.0
2024-08-23,600751,海航科技,2.09,2.08,2.11,2.06,25983979.0
2024-08-26,600751,海航科技,2.08,2.09,2.1,2.06,18451426.0
2024-08-27,600751,海航科技,2.09,2.08,2.1,2.06,19964649.0
2024-08-28,600751,海航科技,2.07,2.09,2.11,2.06,27101409.0
2024-08-29,600751,海航科技,2.09,2.13,2.14,2.08,27296758.0
2024-08-30,600751,海航科技,2.12,2.15,2.16,2.12,29757796.0
2024-09-02,600751,海航科技,2.14,2.12,2.16,2.11,22377275.0
2024-09-03,600751,海航科技,2.12,2.12,2.15,2.11,23072075.0
2024-09-04,600751,海航科技,2.12,2.12,2.13,2.11,15216867.0
2024-09-05,600751,海航科技,2.12,2.16,2.16,2.12,32686372.0
2024-09-06,600751,海航科技,2.16,2.14,2.17,2.13,21391358.0
2024-09-09,600751,海航科技,2.13,2.15,2.17,2.13,22259691.0
2024-09-10,600751,海航科技,2.15,2.15,2.16,2.11,28440101.0
2024-09-11,600751,海航科技,2.16,2.15,2.16,2.13,15371844.0
2024-09-12,600751,海航科技,2.15,2.16,2.18,2.14,24501902.0
2024-09-13,600751,海航科技,2.17,2.17,2.19,2.15,28887228.0
2024-09-18,600751,海航科技,2.17,2.17,2.18,2.13,26133754.0
2024-09-19,600751,海航科技,2.17,2.19,2.21,2.16,44912961.0
2024-09-20,600751,海航科技,2.19,2.2,2.21,2.18,26708105.0
2024-09-23,600751,海航科技,2.2,2.2,2.21,2.19,19517345.0
2024-09-24,600751,海航科技,2.21,2.27,2.27,2.2,53754369.0
2024-09-25,600751,海航科技,2.28,2.26,2.33,2.25,60292370.0
2024-09-26,600751,海航科技,2.26,2.35,2.35,2.25,64065168.0
2024-09-27,600751,海航科技,2.37,2.4,2.41,2.34,63046733.0
2024-09-30,600751,海航科技,2.48,2.59,2.63,2.44,177679497.0
2024-10-08,600751,海航科技,2.85,2.73,2.85,2.61,210588660.0
2024-10-09,600751,海航科技,2.7,2.5,2.7,2.49,137918272.0
2024-10-10,600751,海航科技,2.5,2.5,2.58,2.46,114674657.0
2024-10-11,600751,海航科技,2.5,2.44,2.51,2.41,66208219.0
2024-10-14,600751,海航科技,2.45,2.46,2.48,2.41,56657131.0
2024-10-15,600751,海航科技,2.46,2.43,2.48,2.42,67571503.0
2024-10-16,600751,海航科技,2.42,2.44,2.47,2.41,57765784.0
2024-10-17,600751,海航科技,2.46,2.39,2.47,2.39,66294181.0
2024-10-18,600751,海航科技,2.39,2.44,2.46,2.35,115162426.0
2024-10-21,600751,海航科技,2.43,2.41,2.45,2.4,88912881.0
2024-10-22,600751,海航科技,2.41,2.43,2.44,2.4,59233550.0
2024-10-23,600751,海航科技,2.43,2.5,2.52,2.42,112050976.0
2024-10-24,600751,海航科技,2.5,2.56,2.58,2.46,115316012.0
2024-10-25,600751,海航科技,2.56,2.63,2.65,2.56,121219545.0
2024-10-28,600751,海航科技,2.63,2.76,2.77,2.61,151457656.0
2024-10-29,600751,海航科技,2.77,2.68,2.8,2.67,153461750.0
2024-10-30,600751,海航科技,2.67,2.72,2.76,2.67,97787158.0
2024-10-31,600751,海航科技,2.71,2.81,2.84,2.71,172909637.0
2024-11-01,600751,海航科技,2.83,2.73,2.9,2.72,178099522.0
2024-11-04,600751,海航科技,2.72,2.89,3.0,2.69,374591079.0
2024-11-05,600751,海航科技,2.89,3.18,3.18,2.83,481451283.0
2024-11-06,600751,海航科技,3.2,3.13,3.48,3.11,853302197.0
2024-11-07,600751,海航科技,3.08,3.14,3.22,2.94,502870195.0
2024-11-08,600751,海航科技,3.14,3.08,3.22,3.07,368526350.0
2024-11-11,600751,海航科技,3.03,3.11,3.13,3.02,318538711.0
2024-11-12,600751,海航科技,3.11,2.97,3.11,2.94,268369692.0
2024-11-13,600751,海航科技,2.95,2.96,3.03,2.9,175790781.0
2024-11-14,600751,海航科技,2.95,2.86,2.96,2.85,158292617.0
2024-11-15,600751,海航科技,2.83,2.84,2.9,2.82,119376108.0
2024-11-18,600751,海航科技,2.87,2.81,2.9,2.79,122643950.0
2024-11-19,600751,海航科技,2.84,2.86,2.93,2.8,145730335.0
2024-11-20,600751,海航科技,2.85,2.87,2.88,2.82,130365102.0
2024-11-21,600751,海航科技,2.87,2.82,2.87,2.8,103482808.0
2024-11-22,600751,海航科技,2.82,2.72,2.85,2.72,116157162.0
2024-11-25,600751,海航科技,2.72,2.74,2.75,2.67,84991827.0
2024-11-26,600751,海航科技,2.73,2.71,2.75,2.7,56110758.0
2024-11-27,600751,海航科技,2.7,2.74,2.74,2.64,91338190.0
2024-11-28,600751,海航科技,2.73,2.78,2.84,2.73,112252873.0
2024-11-29,600751,海航科技,2.79,2.78,2.81,2.74,94518047.0
2024-12-02,600751,海航科技,2.79,3.0,3.04,2.79,313324480.0
2024-12-03,600751,海航科技,3.04,2.98,3.05,2.91,207204189.0
2024-12-04,600751,海航科技,2.97,2.91,2.98,2.89,128326842.0
2024-12-05,600751,海航科技,2.9,3.03,3.04,2.88,217513244.0
2024-12-06,600751,海航科技,3.05,3.09,3.11,3.01,229224259.0
2024-12-09,600751,海航科技,3.08,3.04,3.13,2.99,192392965.0
2024-12-10,600751,海航科技,3.11,3.03,3.14,3.02,173651026.0
2024-12-11,600751,海航科技,3.02,3.12,3.12,3.01,213096123.0
2024-12-12,600751,海航科技,3.12,3.08,3.14,3.04,137582907.0
2024-12-13,600751,海航科技,3.05,2.99,3.08,2.99,130892135.0
2024-12-16,600751,海航科技,3.0,2.98,3.03,2.96,119505541.0
2024-12-17,600751,海航科技,2.98,2.9,2.99,2.89,114202850.0
2024-12-18,600751,海航科技,2.9,2.92,2.97,2.9,79789932.0
2024-12-19,600751,海航科技,2.9,2.88,2.92,2.84,76981801.0
2024-12-20,600751,海航科技,2.89,2.88,2.91,2.86,66213887.0
2024-12-23,600751,海航科技,2.88,2.75,2.88,2.75,94071713.0
2024-12-24,600751,海航科技,2.76,2.78,2.81,2.74,74457470.0
2024-12-25,600751,海航科技,2.78,2.71,2.79,2.67,83129613.0
2024-12-26,600751,海航科技,2.7,2.69,2.73,2.67,57477783.0
2024-12-27,600751,海航科技,2.69,2.74,2.77,2.67,101100139.0
2024-12-30,600751,海航科技,2.75,2.7,2.75,2.67,67520668.0
2024-12-31,600751,海航科技,2.7,2.63,2.72,2.63,71149872.0
2025-01-02,600751,海航科技,2.62,2.56,2.66,2.52,90395966.0
2025-01-03,600751,海航科技,2.55,2.48,2.58,2.47,73738838.0
2025-01-06,600751,海航科技,2.48,2.49,2.52,2.43,59699689.0
2025-01-07,600751,海航科技,2.51,2.53,2.54,2.47,61793519.0
2025-01-08,600751,海航科技,2.53,2.5,2.54,2.44,63651386.0
2025-01-09,600751,海航科技,2.49,2.49,2.5,2.46,44108624.0
2025-01-10,600751,海航科技,2.49,2.42,2.51,2.41,44619544.0
2025-01-13,600751,海航科技,2.41,2.44,2.46,2.37,50640504.0
2025-01-14,600751,海航科技,2.44,2.54,2.54,2.44,73735349.0
2025-01-15,600751,海航科技,2.55,2.52,2.56,2.47,63533908.0
2025-01-16,600751,海航科技,2.53,2.55,2.6,2.53,66699229.0
2025-01-17,600751,海航科技,2.55,2.54,2.56,2.5,46030805.0
2025-01-20,600751,海航科技,2.57,2.56,2.61,2.52,61575295.0
2025-01-21,600751,海航科技,2.58,2.53,2.6,2.51,60205931.0
2025-01-22,600751,海航科技,2.52,2.46,2.53,2.46,76876542.0
2025-01-23,600751,海航科技,2.48,2.46,2.54,2.46,67165446.0
2025-01-24,600751,海航科技,2.46,2.51,2.51,2.44,64348265.0
2025-01-27,600751,海航科技,2.52,2.49,2.58,2.49,52816673.0
2025-02-05,600751,海航科技,2.51,2.52,2.54,2.5,60162961.0
2025-02-06,600751,海航科技,2.51,2.56,2.57,2.48,77284162.0
2025-02-07,600751,海航科技,2.56,2.63,2.65,2.56,107655694.0
2025-02-10,600751,海航科技,2.63,2.62,2.67,2.61,95526948.0
2025-02-11,600751,海航科技,2.63,2.59,2.64,2.56,75453070.0
2025-02-12,600751,海航科技,2.59,2.61,2.64,2.57,61055221.0
